filename,filepath
s10_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_100.tif
s10_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_11.tif
s10_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_12.tif
s10_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_13.tif
s10_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_14.tif
s10_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_15.tif
s10_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_16.tif
s10_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_17.tif
s10_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_18.tif
s10_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_19.tif
s10_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_2.tif
s10_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_20.tif
s10_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_21.tif
s10_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_22.tif
s10_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_23.tif
s10_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_24.tif
s10_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_25.tif
s10_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_26.tif
s10_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_27.tif
s10_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_28.tif
s10_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_29.tif
s10_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_3.tif
s10_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_30.tif
s10_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_31.tif
s10_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_32.tif
s10_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_33.tif
s10_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_34.tif
s10_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_35.tif
s10_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_36.tif
s10_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_37.tif
s10_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_38.tif
s10_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_39.tif
s10_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_4.tif
s10_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_40.tif
s10_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_41.tif
s10_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_42.tif
s10_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_43.tif
s10_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_44.tif
s10_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_45.tif
s10_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_46.tif
s10_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_47.tif
s10_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_48.tif
s10_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_49.tif
s10_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_5.tif
s10_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_50.tif
s10_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_51.tif
s10_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_52.tif
s10_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_53.tif
s10_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_54.tif
s10_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_55.tif
s10_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_56.tif
s10_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_57.tif
s10_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_58.tif
s10_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_59.tif
s10_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_6.tif
s10_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_60.tif
s10_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_61.tif
s10_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_62.tif
s10_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_63.tif
s10_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_64.tif
s10_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_65.tif
s10_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_66.tif
s10_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_67.tif
s10_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_68.tif
s10_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_69.tif
s10_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_7.tif
s10_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_70.tif
s10_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_71.tif
s10_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_72.tif
s10_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_73.tif
s10_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_74.tif
s10_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_75.tif
s10_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_76.tif
s10_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_77.tif
s10_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_78.tif
s10_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_79.tif
s10_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_8.tif
s10_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_80.tif
s10_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_81.tif
s10_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_82.tif
s10_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_83.tif
s10_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_84.tif
s10_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_85.tif
s10_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_86.tif
s10_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_87.tif
s10_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_88.tif
s10_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_89.tif
s10_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_9.tif
s10_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_90.tif
s10_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_91.tif
s10_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_92.tif
s10_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_93.tif
s10_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_94.tif
s10_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_95.tif
s10_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_96.tif
s10_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_97.tif
s10_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_98.tif
s10_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_99.tif
s11_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_1.tif
s11_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_10.tif
s11_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_100.tif
s11_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_11.tif
s11_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_12.tif
s11_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_13.tif
s11_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_14.tif
s11_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_15.tif
s11_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_16.tif
s11_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_17.tif
s11_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_18.tif
s11_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_19.tif
s11_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_2.tif
s11_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_20.tif
s11_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_21.tif
s11_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_22.tif
s11_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_23.tif
s11_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_24.tif
s11_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_25.tif
s11_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_26.tif
s11_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_27.tif
s11_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_28.tif
s11_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_29.tif
s11_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_3.tif
s11_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_30.tif
s11_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_31.tif
s11_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_32.tif
s11_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_33.tif
s11_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_34.tif
s11_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_35.tif
s11_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_36.tif
s11_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_37.tif
s11_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_38.tif
s11_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_39.tif
s11_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_4.tif
s11_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_40.tif
s11_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_41.tif
s11_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_42.tif
s11_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_43.tif
s11_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_44.tif
s11_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_45.tif
s11_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_46.tif
s11_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_47.tif
s11_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_48.tif
s11_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_49.tif
s11_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_5.tif
s11_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_50.tif
s11_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_51.tif
s11_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_52.tif
s11_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_53.tif
s11_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_54.tif
s11_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_55.tif
s11_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_56.tif
s11_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_57.tif
s11_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_58.tif
s11_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_59.tif
s11_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_6.tif
s11_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_60.tif
s11_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_61.tif
s11_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_62.tif
s11_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_63.tif
s11_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_64.tif
s11_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_65.tif
s11_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_66.tif
s11_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_67.tif
s11_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_68.tif
s11_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_69.tif
s11_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_7.tif
s11_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_70.tif
s11_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_71.tif
s11_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_72.tif
s11_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_73.tif
s11_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_74.tif
s11_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_75.tif
s11_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_76.tif
s11_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_77.tif
s11_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_78.tif
s11_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_79.tif
s11_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_8.tif
s11_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_80.tif
s11_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_81.tif
s11_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_82.tif
s11_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_83.tif
s11_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_84.tif
s11_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_85.tif
s11_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_86.tif
s11_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_87.tif
s11_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_88.tif
s11_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_89.tif
s11_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_9.tif
s11_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_90.tif
s11_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_91.tif
s11_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_92.tif
s11_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_93.tif
s11_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_94.tif
s11_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_95.tif
s11_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_96.tif
s11_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_97.tif
s11_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_98.tif
s11_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\150\s11_99.tif
s11_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_1.tif
s11_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_10.tif
s11_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_100.tif
s11_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_11.tif
s11_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_12.tif
s11_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_13.tif
s11_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_14.tif
s11_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_15.tif
s11_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_16.tif
s11_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_17.tif
s11_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_18.tif
s11_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_19.tif
s11_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_2.tif
s11_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_20.tif
s11_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_21.tif
s11_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_22.tif
s11_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_23.tif
s11_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_24.tif
s11_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_25.tif
s11_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_26.tif
s11_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_27.tif
s11_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_28.tif
s11_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_29.tif
s11_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_3.tif
s11_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_30.tif
s11_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_31.tif
s11_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_32.tif
s11_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_33.tif
s11_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_34.tif
s11_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_35.tif
s11_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_36.tif
s11_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_37.tif
s11_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_38.tif
s11_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_39.tif
s11_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_4.tif
s11_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_40.tif
s11_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_41.tif
s11_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_42.tif
s11_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_43.tif
s11_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_44.tif
s11_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_45.tif
s11_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_46.tif
s11_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_47.tif
s11_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_48.tif
s11_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_49.tif
s11_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_5.tif
s11_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_50.tif
s11_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_51.tif
s11_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_52.tif
s11_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_53.tif
s11_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_54.tif
s11_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_55.tif
s11_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\HP\300\s11_56.tif
